,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2022-02-28,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965,276.01965
2022-03-31,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263,276.01263
2022-04-30,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405,276.46405
2022-05-31,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432,278.36432
2022-06-30,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338,279.8338
2022-07-31,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214,280.75214
2022-08-31,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984,280.42984
2022-09-30,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275,279.57275
2022-10-31,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475,278.58475
2022-11-30,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628,278.27628
2022-12-31,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274,277.3274
2023-01-31,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764,276.07764
